Metodo,Tarea,Tiempo (ms),Resultado
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,21.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,112.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,112.00,Exitoso
Directo,Insert,24.00,Exitoso
Directo,Email,121.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,106.00,Exitoso
Directo,Insert,24.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,137.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,18.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,106.00,Exitoso
Directo,Insert,16.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,105.00,Exitoso
Directo,Insert,18.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,0.00,Exitoso
Directo,Email,127.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,109.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,117.00,Exitoso
Directo,Insert,66.00,Exitoso
Directo,Email,118.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,115.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,114.00,Exitoso
Directo,Log,113.00,Exitoso
Directo,Insert,16.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,109.00,Exitoso
Directo,Insert,81.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,34.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,121.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,21.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,108.00,Exitoso
Directo,Insert,35.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,115.00,Exitoso
Directo,Insert,17.00,Exitoso
Directo,Email,117.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,127.00,Exitoso
Directo,Insert,47.00,Exitoso
Directo,Email,162.00,Exitoso
Directo,Log,108.00,Exitoso
Directo,Insert,20.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,118.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
